-- Merging decision tree log ---
application
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:8:5-38:19
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] /Users/stipe/.gradle/caches/transforms-3/32ba0e85cc550ba62d7c220cf5154b46/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/stipe/.gradle/caches/transforms-3/32ba0e85cc550ba62d7c220cf5154b46/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:18:5-32:19
MERGED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:18:5-32:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:13:5-38:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/stipe/.gradle/caches/transforms-3/b296022bcb8988244ebdec69e40f9d3f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/stipe/.gradle/caches/transforms-3/b296022bcb8988244ebdec69e40f9d3f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/stipe/.gradle/caches/transforms-3/d015a3b452b0b592835f88ee1dfd4547/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/stipe/.gradle/caches/transforms-3/d015a3b452b0b592835f88ee1dfd4547/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/stipe/.gradle/caches/transforms-3/819fafab11fbb16f0ce6fabd6f377ee9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/stipe/.gradle/caches/transforms-3/819fafab11fbb16f0ce6fabd6f377ee9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/stipe/.gradle/caches/transforms-3/9a4d24dbc31fd30c4c3085583ba26b91/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/stipe/.gradle/caches/transforms-3/9a4d24dbc31fd30c4c3085583ba26b91/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/stipe/.gradle/caches/transforms-3/b2c3d921a76795c68fa4dd87d5fb328a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/stipe/.gradle/caches/transforms-3/b2c3d921a76795c68fa4dd87d5fb328a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] /Users/stipe/.gradle/caches/transforms-3/53a9912019443a6726e34dfbd0afa192/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/stipe/.gradle/caches/transforms-3/53a9912019443a6726e34dfbd0afa192/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/stipe/.gradle/caches/transforms-3/5fe1040436280fb92d746d00ad8746db/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/stipe/.gradle/caches/transforms-3/5fe1040436280fb92d746d00ad8746db/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stipe/.gradle/caches/transforms-3/d784e722288ecc7e531ce3d879271e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stipe/.gradle/caches/transforms-3/d784e722288ecc7e531ce3d879271e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stipe/.gradle/caches/transforms-3/9ad5d44b9bde83a725a208c7d1bf8cc3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stipe/.gradle/caches/transforms-3/9ad5d44b9bde83a725a208c7d1bf8cc3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/stipe/.gradle/caches/transforms-3/9213a919ec47a7dffca478a944d024fd/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/stipe/.gradle/caches/transforms-3/9213a919ec47a7dffca478a944d024fd/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/stipe/.gradle/caches/transforms-3/53a9912019443a6726e34dfbd0afa192/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.mapbox.navigation:ui-dropin:2.17.6] /Users/stipe/.gradle/caches/transforms-3/0539ee703b55b4629f1a160636f3366a/transformed/jetified-ui-dropin-2.17.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.navigation:android:2.17.6] /Users/stipe/.gradle/caches/transforms-3/40708ca7b0b3ff651ce0ead92ae2fc2a/transformed/jetified-android-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-app:2.17.6] /Users/stipe/.gradle/caches/transforms-3/d98f0d3b4f4fbd1c6473e064eedde217/transformed/jetified-ui-app-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maps:2.17.6] /Users/stipe/.gradle/caches/transforms-3/6f49b6629257b6e0db8b1f7e51d08dae/transformed/jetified-ui-maps-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maneuver:2.17.6] /Users/stipe/.gradle/caches/transforms-3/d8a04cabfb9aefab00d4bc942b43830a/transformed/jetified-ui-maneuver-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-shields:2.17.6] /Users/stipe/.gradle/caches/transforms-3/12c2df0069bd068a4759ce1f6cd0766f/transformed/jetified-ui-shields-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-status:2.17.6] /Users/stipe/.gradle/caches/transforms-3/b41f872bde363eff3d2cc228636f709b/transformed/jetified-ui-status-2.17.6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.10.0] /Users/stipe/.gradle/caches/transforms-3/32ba0e85cc550ba62d7c220cf5154b46/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.navigation:ui-speedlimit:2.17.6] /Users/stipe/.gradle/caches/transforms-3/ee7a99cdcf45c0284b30c70ac18780c0/transformed/jetified-ui-speedlimit-2.17.6/AndroidManifest.xml:2:1-9:12
